

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 19 15:27:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2568  023A  1903               	skipnz
  2569  023B  0AFA               	incf	___awmod@divisor+1,f
  2570  023C                     l1887:	
  2571  023C  0879               	movf	___awmod@divisor,w
  2572  023D  047A               	iorwf	___awmod@divisor+1,w
  2573  023E  1903               	btfsc	3,2
  2574  023F  2A41               	goto	u1511
  2575  0240  2A42               	goto	u1510
  2576  0241                     u1511:	
  2577  0241  2A71               	goto	l1905
  2578  0242                     u1510:	
  2579  0242                     l1889:	
  2580  0242  01AC               	clrf	___awmod@counter
  2581  0243  0AAC               	incf	___awmod@counter,f
  2582  0244  2A50               	goto	l1895
  2583  0245                     l1891:	
  2584  0245  3001               	movlw	1
  2585  0246                     u1525:	
  2586  0246  1003               	clrc
  2587  0247  0DF9               	rlf	___awmod@divisor,f
  2588  0248  0DFA               	rlf	___awmod@divisor+1,f
  2589  0249  3EFF               	addlw	-1
  2590  024A  1D03               	skipz
  2591  024B  2A46               	goto	u1525
  2592  024C                     l1893:	
  2593  024C  3001               	movlw	1
  2594  024D  00FD               	movwf	??___awmod
  2595  024E  087D               	movf	??___awmod,w
  2596  024F  07AC               	addwf	___awmod@counter,f
  2597  0250                     l1895:	
  2598  0250  1FFA               	btfss	___awmod@divisor+1,7
  2599  0251  2A53               	goto	u1531
  2600  0252  2A54               	goto	u1530
  2601  0253                     u1531:	
  2602  0253  2A45               	goto	l1891
  2603  0254                     u1530:	
  2604  0254                     l1897:	
  2605  0254  087A               	movf	___awmod@divisor+1,w
  2606  0255  027C               	subwf	___awmod@dividend+1,w
  2607  0256  1D03               	skipz
  2608  0257  2A5A               	goto	u1545
  2609  0258  0879               	movf	___awmod@divisor,w
  2610  0259  027B               	subwf	___awmod@dividend,w
  2611  025A                     u1545:	
  2612  025A  1C03               	skipc
  2613  025B  2A5D               	goto	u1541
  2614  025C  2A5E               	goto	u1540
  2615  025D                     u1541:	
  2616  025D  2A64               	goto	l1901
  2617  025E                     u1540:	
  2618  025E                     l1899:	
  2619  025E  0879               	movf	___awmod@divisor,w
  2620  025F  02FB               	subwf	___awmod@dividend,f
  2621  0260  087A               	movf	___awmod@divisor+1,w
  2622  0261  1C03               	skipc
  2623  0262  03FC               	decf	___awmod@dividend+1,f
  2624  0263  02FC               	subwf	___awmod@dividend+1,f
  2625  0264                     l1901:	
  2626  0264  3001               	movlw	1
  2627  0265                     u1555:	
  2628  0265  1003               	clrc
  2629  0266  0CFA               	rrf	___awmod@divisor+1,f
  2630  0267  0CF9               	rrf	___awmod@divisor,f
  2631  0268  3EFF               	addlw	-1
  2632  0269  1D03               	skipz
  2633  026A  2A65               	goto	u1555
  2634  026B                     l1903:	
  2635  026B  3001               	movlw	1
  2636  026C  02AC               	subwf	___awmod@counter,f
  2637  026D  1D03               	btfss	3,2
  2638  026E  2A70               	goto	u1561
  2639  026F  2A71               	goto	u1560
  2640  0270                     u1561:	
  2641  0270  2A54               	goto	l1897
  2642  0271                     u1560:	
  2643  0271                     l1905:	
  2644  0271  082D               	movf	___awmod@sign,w
  2645  0272  1903               	btfsc	3,2
  2646  0273  2A75               	goto	u1571
  2647  0274  2A76               	goto	u1570
  2648  0275                     u1571:	
  2649  0275  2A7B               	goto	l1909
  2650  0276                     u1570:	
  2651  0276                     l1907:	
  2652  0276  09FB               	comf	___awmod@dividend,f
  2653  0277  09FC               	comf	___awmod@dividend+1,f
  2654  0278  0AFB               	incf	___awmod@dividend,f
  2655  0279  1903               	skipnz
  2656  027A  0AFC               	incf	___awmod@dividend+1,f
  2657  027B                     l1909:	
  2658  027B  087C               	movf	___awmod@dividend+1,w
  2659  027C  00FA               	movwf	?___awmod+1
  2660  027D  087B               	movf	___awmod@dividend,w
  2661  027E  00F9               	movwf	?___awmod
  2662  027F                     l551:	
  2663  027F  0008               	return
  2664  0280                     __end_of___awmod:	
  2665                           
  2666                           	psect	text13
  2667  02E5                     __ptext13:	
  2668 ;; *************** function ___awdiv *****************
  2669 ;; Defined at:
  2670 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  divisor         2    0[COMMON] int 
  2673 ;;  dividend        2    2[COMMON] int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  quotient        2    7[COMMON] int 
  2676 ;;  sign            1    6[COMMON] unsigned char 
  2677 ;;  counter         1    5[COMMON] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  2    0[COMMON] int 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         4       0       0       0       0
  2688 ;;      Locals:         4       0       0       0       0
  2689 ;;      Temps:          1       0       0       0       0
  2690 ;;      Totals:         9       0       0       0       0
  2691 ;;Total ram usage:        9 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_dameTemperatura
  2697 ;;		_dameHoraActual
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function ___awdiv
  2703  02E5                     ___awdiv:	
  2704  02E5                     l1831:	
  2705                           ;incstack = 0
  2706                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2707                           
  2708  02E5  01F6               	clrf	___awdiv@sign
  2709  02E6                     l1833:	
  2710  02E6  1FF1               	btfss	___awdiv@divisor+1,7
  2711  02E7  2AE9               	goto	u1391
  2712  02E8  2AEA               	goto	u1390
  2713  02E9                     u1391:	
  2714  02E9  2AF1               	goto	l1839
  2715  02EA                     u1390:	
  2716  02EA                     l1835:	
  2717  02EA  09F0               	comf	___awdiv@divisor,f
  2718  02EB  09F1               	comf	___awdiv@divisor+1,f
  2719  02EC  0AF0               	incf	___awdiv@divisor,f
  2720  02ED  1903               	skipnz
  2721  02EE  0AF1               	incf	___awdiv@divisor+1,f
  2722  02EF                     l1837:	
  2723  02EF  01F6               	clrf	___awdiv@sign
  2724  02F0  0AF6               	incf	___awdiv@sign,f
  2725  02F1                     l1839:	
  2726  02F1  1FF3               	btfss	___awdiv@dividend+1,7
  2727  02F2  2AF4               	goto	u1401
  2728  02F3  2AF5               	goto	u1400
  2729  02F4                     u1401:	
  2730  02F4  2AFE               	goto	l1845
  2731  02F5                     u1400:	
  2732  02F5                     l1841:	
  2733  02F5  09F2               	comf	___awdiv@dividend,f
  2734  02F6  09F3               	comf	___awdiv@dividend+1,f
  2735  02F7  0AF2               	incf	___awdiv@dividend,f
  2736  02F8  1903               	skipnz
  2737  02F9  0AF3               	incf	___awdiv@dividend+1,f
  2738  02FA                     l1843:	
  2739  02FA  3001               	movlw	1
  2740  02FB  00F4               	movwf	??___awdiv
  2741  02FC  0874               	movf	??___awdiv,w
  2742  02FD  06F6               	xorwf	___awdiv@sign,f
  2743  02FE                     l1845:	
  2744  02FE  01F7               	clrf	___awdiv@quotient
  2745  02FF  01F8               	clrf	___awdiv@quotient+1
  2746  0300                     l1847:	
  2747  0300  0870               	movf	___awdiv@divisor,w
  2748  0301  0471               	iorwf	___awdiv@divisor+1,w
  2749  0302  1903               	btfsc	3,2
  2750  0303  2B05               	goto	u1411
  2751  0304  2B06               	goto	u1410
  2752  0305                     u1411:	
  2753  0305  2B3D               	goto	l1867
  2754  0306                     u1410:	
  2755  0306                     l1849:	
  2756  0306  01F5               	clrf	___awdiv@counter
  2757  0307  0AF5               	incf	___awdiv@counter,f
  2758  0308  2B14               	goto	l1855
  2759  0309                     l1851:	
  2760  0309  3001               	movlw	1
  2761  030A                     u1425:	
  2762  030A  1003               	clrc
  2763  030B  0DF0               	rlf	___awdiv@divisor,f
  2764  030C  0DF1               	rlf	___awdiv@divisor+1,f
  2765  030D  3EFF               	addlw	-1
  2766  030E  1D03               	skipz
  2767  030F  2B0A               	goto	u1425
  2768  0310                     l1853:	
  2769  0310  3001               	movlw	1
  2770  0311  00F4               	movwf	??___awdiv
  2771  0312  0874               	movf	??___awdiv,w
  2772  0313  07F5               	addwf	___awdiv@counter,f
  2773  0314                     l1855:	
  2774  0314  1FF1               	btfss	___awdiv@divisor+1,7
  2775  0315  2B17               	goto	u1431
  2776  0316  2B18               	goto	u1430
  2777  0317                     u1431:	
  2778  0317  2B09               	goto	l1851
  2779  0318                     u1430:	
  2780  0318                     l1857:	
  2781  0318  3001               	movlw	1
  2782  0319                     u1445:	
  2783  0319  1003               	clrc
  2784  031A  0DF7               	rlf	___awdiv@quotient,f
  2785  031B  0DF8               	rlf	___awdiv@quotient+1,f
  2786  031C  3EFF               	addlw	-1
  2787  031D  1D03               	skipz
  2788  031E  2B19               	goto	u1445
  2789  031F  0871               	movf	___awdiv@divisor+1,w
  2790  0320  0273               	subwf	___awdiv@dividend+1,w
  2791  0321  1D03               	skipz
  2792  0322  2B25               	goto	u1455
  2793  0323  0870               	movf	___awdiv@divisor,w
  2794  0324  0272               	subwf	___awdiv@dividend,w
  2795  0325                     u1455:	
  2796  0325  1C03               	skipc
  2797  0326  2B28               	goto	u1451
  2798  0327  2B29               	goto	u1450
  2799  0328                     u1451:	
  2800  0328  2B30               	goto	l1863
  2801  0329                     u1450:	
  2802  0329                     l1859:	
  2803  0329  0870               	movf	___awdiv@divisor,w
  2804  032A  02F2               	subwf	___awdiv@dividend,f
  2805  032B  0871               	movf	___awdiv@divisor+1,w
  2806  032C  1C03               	skipc
  2807  032D  03F3               	decf	___awdiv@dividend+1,f
  2808  032E  02F3               	subwf	___awdiv@dividend+1,f
  2809  032F                     l1861:	
  2810  032F  1477               	bsf	___awdiv@quotient,0
  2811  0330                     l1863:	
  2812  0330  3001               	movlw	1
  2813  0331                     u1465:	
  2814  0331  1003               	clrc
  2815  0332  0CF1               	rrf	___awdiv@divisor+1,f
  2816  0333  0CF0               	rrf	___awdiv@divisor,f
  2817  0334  3EFF               	addlw	-1
  2818  0335  1D03               	skipz
  2819  0336  2B31               	goto	u1465
  2820  0337                     l1865:	
  2821  0337  3001               	movlw	1
  2822  0338  02F5               	subwf	___awdiv@counter,f
  2823  0339  1D03               	btfss	3,2
  2824  033A  2B3C               	goto	u1471
  2825  033B  2B3D               	goto	u1470
  2826  033C                     u1471:	
  2827  033C  2B18               	goto	l1857
  2828  033D                     u1470:	
  2829  033D                     l1867:	
  2830  033D  0876               	movf	___awdiv@sign,w
  2831  033E  1903               	btfsc	3,2
  2832  033F  2B41               	goto	u1481
  2833  0340  2B42               	goto	u1480
  2834  0341                     u1481:	
  2835  0341  2B47               	goto	l1871
  2836  0342                     u1480:	
  2837  0342                     l1869:	
  2838  0342  09F7               	comf	___awdiv@quotient,f
  2839  0343  09F8               	comf	___awdiv@quotient+1,f
  2840  0344  0AF7               	incf	___awdiv@quotient,f
  2841  0345  1903               	skipnz
  2842  0346  0AF8               	incf	___awdiv@quotient+1,f
  2843  0347                     l1871:	
  2844  0347  0878               	movf	___awdiv@quotient+1,w
  2845  0348  00F1               	movwf	?___awdiv+1
  2846  0349  0877               	movf	___awdiv@quotient,w
  2847  034A  00F0               	movwf	?___awdiv
  2848  034B                     l538:	
  2849  034B  0008               	return
  2850  034C                     __end_of___awdiv:	
  2851                           
  2852                           	psect	text14
  2853  044A                     __ptext14:	
  2854 ;; *************** function _convertirFormato *****************
  2855 ;; Defined at:
  2856 ;;		line 333 in file "main.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  numeroEvalua    1    6[COMMON] unsigned char 
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         1       0       0       0       0
  2872 ;;      Temps:          2       0       0       0       0
  2873 ;;      Totals:         3       0       0       0       0
  2874 ;;Total ram usage:        3 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    1
  2877 ;; This function calls:
  2878 ;;		___bmul
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _convertirFormato
  2886  044A                     _convertirFormato:	
  2887  044A                     l2109:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _convertirFormato: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2890                           
  2891                           
  2892                           ;main.c: 334:     unsigned char numeroEvaluar = (contDecHora * 10) + contHora;
  2893  044A  300A               	movlw	10
  2894  044B  00F4               	movwf	??_convertirFormato
  2895  044C  0874               	movf	??_convertirFormato,w
  2896  044D  00F0               	movwf	___bmul@multiplicand
  2897  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2898  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0450  082B               	movf	_contDecHora,w
  2900  0451  120A  118A  205C  120A  118A  	fcall	___bmul
  2901  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2902  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2903  0458  072A               	addwf	_contHora,w
  2904  0459  00F5               	movwf	??_convertirFormato+1
  2905  045A  0875               	movf	??_convertirFormato+1,w
  2906  045B  00F6               	movwf	convertirFormato@numeroEvaluar
  2907                           
  2908                           ;main.c: 335:     switch (numeroEvaluar) {
  2909  045C  2C9D               	goto	l2193
  2910  045D                     l234:	
  2911                           ;main.c: 336:         case 0:
  2912                           
  2913                           
  2914                           ;main.c: 337:             contDecHoraAux = 1;
  2915  045D  01C0               	clrf	_contDecHoraAux
  2916  045E  0AC0               	incf	_contDecHoraAux,f
  2917  045F                     l2111:	
  2918                           
  2919                           ;main.c: 338:             contHoraAux = 2;
  2920  045F  3002               	movlw	2
  2921  0460  00F4               	movwf	??_convertirFormato
  2922  0461  0874               	movf	??_convertirFormato,w
  2923  0462  00BF               	movwf	_contHoraAux
  2924                           
  2925                           ;main.c: 339:             break;
  2926  0463  2CEF               	goto	l2195
  2927  0464                     l2113:	
  2928                           
  2929                           ;main.c: 342:             contDecHoraAux = 0;
  2930  0464  01C0               	clrf	_contDecHoraAux
  2931  0465                     l2115:	
  2932                           
  2933                           ;main.c: 343:             contHoraAux = 1;
  2934  0465  01BF               	clrf	_contHoraAux
  2935  0466  0ABF               	incf	_contHoraAux,f
  2936                           
  2937                           ;main.c: 344:             break;
  2938  0467  2CEF               	goto	l2195
  2939  0468                     l2117:	
  2940                           
  2941                           ;main.c: 347:             contDecHoraAux = 0;
  2942  0468  01C0               	clrf	_contDecHoraAux
  2943  0469  2C5F               	goto	l2111
  2944  046A                     l2121:	
  2945                           
  2946                           ;main.c: 352:             contDecHoraAux = 0;
  2947  046A  01C0               	clrf	_contDecHoraAux
  2948  046B                     l2123:	
  2949                           
  2950                           ;main.c: 353:             contHoraAux = 3;
  2951  046B  3003               	movlw	3
  2952  046C  00F4               	movwf	??_convertirFormato
  2953  046D  0874               	movf	??_convertirFormato,w
  2954  046E  00BF               	movwf	_contHoraAux
  2955                           
  2956                           ;main.c: 354:             break;
  2957  046F  2CEF               	goto	l2195
  2958  0470                     l2125:	
  2959                           
  2960                           ;main.c: 357:             contDecHoraAux = 0;
  2961  0470  01C0               	clrf	_contDecHoraAux
  2962  0471                     l2127:	
  2963                           
  2964                           ;main.c: 358:             contHoraAux = 4;
  2965  0471  3004               	movlw	4
  2966  0472  00F4               	movwf	??_convertirFormato
  2967  0473  0874               	movf	??_convertirFormato,w
  2968  0474  00BF               	movwf	_contHoraAux
  2969                           
  2970                           ;main.c: 359:             break;
  2971  0475  2CEF               	goto	l2195
  2972  0476                     l2129:	
  2973                           
  2974                           ;main.c: 362:             contDecHoraAux = 0;
  2975  0476  01C0               	clrf	_contDecHoraAux
  2976  0477                     l2131:	
  2977                           
  2978                           ;main.c: 363:             contHoraAux = 5;
  2979  0477  3005               	movlw	5
  2980  0478  00F4               	movwf	??_convertirFormato
  2981  0479  0874               	movf	??_convertirFormato,w
  2982  047A  00BF               	movwf	_contHoraAux
  2983                           
  2984                           ;main.c: 364:             break;
  2985  047B  2CEF               	goto	l2195
  2986  047C                     l2133:	
  2987                           
  2988                           ;main.c: 367:             contDecHoraAux = 0;
  2989  047C  01C0               	clrf	_contDecHoraAux
  2990  047D                     l2135:	
  2991                           
  2992                           ;main.c: 368:             contHoraAux = 6;
  2993  047D  3006               	movlw	6
  2994  047E  00F4               	movwf	??_convertirFormato
  2995  047F  0874               	movf	??_convertirFormato,w
  2996  0480  00BF               	movwf	_contHoraAux
  2997                           
  2998                           ;main.c: 369:             break;
  2999  0481  2CEF               	goto	l2195
  3000  0482                     l2137:	
  3001                           
  3002                           ;main.c: 372:             contDecHoraAux = 0;
  3003  0482  01C0               	clrf	_contDecHoraAux
  3004  0483                     l2139:	
  3005                           
  3006                           ;main.c: 373:             contHoraAux = 7;
  3007  0483  3007               	movlw	7
  3008  0484  00F4               	movwf	??_convertirFormato
  3009  0485  0874               	movf	??_convertirFormato,w
  3010  0486  00BF               	movwf	_contHoraAux
  3011                           
  3012                           ;main.c: 374:             break;
  3013  0487  2CEF               	goto	l2195
  3014  0488                     l2141:	
  3015                           
  3016                           ;main.c: 377:             contDecHoraAux = 0;
  3017  0488  01C0               	clrf	_contDecHoraAux
  3018  0489                     l2143:	
  3019                           
  3020                           ;main.c: 378:             contHoraAux = 8;
  3021  0489  3008               	movlw	8
  3022  048A  00F4               	movwf	??_convertirFormato
  3023  048B  0874               	movf	??_convertirFormato,w
  3024  048C  00BF               	movwf	_contHoraAux
  3025                           
  3026                           ;main.c: 379:             break;
  3027  048D  2CEF               	goto	l2195
  3028  048E                     l2145:	
  3029                           
  3030                           ;main.c: 382:             contDecHoraAux = 0;
  3031  048E  01C0               	clrf	_contDecHoraAux
  3032  048F                     l2147:	
  3033                           
  3034                           ;main.c: 383:             contHoraAux = 9;
  3035  048F  3009               	movlw	9
  3036  0490  00F4               	movwf	??_convertirFormato
  3037  0491  0874               	movf	??_convertirFormato,w
  3038  0492  00BF               	movwf	_contHoraAux
  3039                           
  3040                           ;main.c: 384:             break;
  3041  0493  2CEF               	goto	l2195
  3042  0494                     l245:	
  3043                           ;main.c: 386:         case 10:
  3044                           
  3045                           
  3046                           ;main.c: 387:             contDecHoraAux = 1;
  3047  0494  01C0               	clrf	_contDecHoraAux
  3048  0495  0AC0               	incf	_contDecHoraAux,f
  3049  0496                     l2149:	
  3050                           
  3051                           ;main.c: 388:             contHoraAux = 0;
  3052  0496  01BF               	clrf	_contHoraAux
  3053                           
  3054                           ;main.c: 389:             break;
  3055  0497  2CEF               	goto	l2195
  3056  0498                     l246:	
  3057                           ;main.c: 391:         case 11:
  3058                           
  3059                           
  3060                           ;main.c: 392:             contDecHoraAux = 1;
  3061  0498  01C0               	clrf	_contDecHoraAux
  3062  0499  0AC0               	incf	_contDecHoraAux,f
  3063                           
  3064                           ;main.c: 393:             contHoraAux = 1;
  3065  049A  01BF               	clrf	_contHoraAux
  3066  049B  0ABF               	incf	_contHoraAux,f
  3067                           
  3068                           ;main.c: 394:             break;
  3069  049C  2CEF               	goto	l2195
  3070  049D                     l2193:	
  3071  049D  0876               	movf	convertirFormato@numeroEvaluar,w
  3072  049E  00F4               	movwf	??_convertirFormato
  3073  049F  01F5               	clrf	??_convertirFormato+1
  3074                           
  3075                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3076                           ; Switch size 1, requested type "simple"
  3077                           ; Number of cases is 1, Range of values is 0 to 0
  3078                           ; switch strategies available:
  3079                           ; Name         Instructions Cycles
  3080                           ; simple_byte            4     3 (average)
  3081                           ; direct_byte           11     8 (fixed)
  3082                           ; jumptable            260     6 (fixed)
  3083                           ;	Chosen strategy is simple_byte
  3084  04A0  0875               	movf	??_convertirFormato+1,w
  3085  04A1  3A00               	xorlw	0	; case 0
  3086  04A2  1903               	skipnz
  3087  04A3  2CA5               	goto	l2399
  3088  04A4  2CEF               	goto	l2195
  3089  04A5                     l2399:	
  3090                           
  3091                           ; Switch size 1, requested type "simple"
  3092                           ; Number of cases is 24, Range of values is 0 to 23
  3093                           ; switch strategies available:
  3094                           ; Name         Instructions Cycles
  3095                           ; simple_byte           73    37 (average)
  3096                           ; direct_byte           80     8 (fixed)
  3097                           ; jumptable            260     6 (fixed)
  3098                           ;	Chosen strategy is simple_byte
  3099  04A5  0874               	movf	??_convertirFormato,w
  3100  04A6  3A00               	xorlw	0	; case 0
  3101  04A7  1903               	skipnz
  3102  04A8  2C5D               	goto	l234
  3103  04A9  3A01               	xorlw	1	; case 1
  3104  04AA  1903               	skipnz
  3105  04AB  2C64               	goto	l2113
  3106  04AC  3A03               	xorlw	3	; case 2
  3107  04AD  1903               	skipnz
  3108  04AE  2C68               	goto	l2117
  3109  04AF  3A01               	xorlw	1	; case 3
  3110  04B0  1903               	skipnz
  3111  04B1  2C6A               	goto	l2121
  3112  04B2  3A07               	xorlw	7	; case 4
  3113  04B3  1903               	skipnz
  3114  04B4  2C70               	goto	l2125
  3115  04B5  3A01               	xorlw	1	; case 5
  3116  04B6  1903               	skipnz
  3117  04B7  2C76               	goto	l2129
  3118  04B8  3A03               	xorlw	3	; case 6
  3119  04B9  1903               	skipnz
  3120  04BA  2C7C               	goto	l2133
  3121  04BB  3A01               	xorlw	1	; case 7
  3122  04BC  1903               	skipnz
  3123  04BD  2C82               	goto	l2137
  3124  04BE  3A0F               	xorlw	15	; case 8
  3125  04BF  1903               	skipnz
  3126  04C0  2C88               	goto	l2141
  3127  04C1  3A01               	xorlw	1	; case 9
  3128  04C2  1903               	skipnz
  3129  04C3  2C8E               	goto	l2145
  3130  04C4  3A03               	xorlw	3	; case 10
  3131  04C5  1903               	skipnz
  3132  04C6  2C94               	goto	l245
  3133  04C7  3A01               	xorlw	1	; case 11
  3134  04C8  1903               	skipnz
  3135  04C9  2C98               	goto	l246
  3136  04CA  3A07               	xorlw	7	; case 12
  3137  04CB  1903               	skipnz
  3138  04CC  2C5D               	goto	l234
  3139  04CD  3A01               	xorlw	1	; case 13
  3140  04CE  1903               	skipnz
  3141  04CF  2C64               	goto	l2113
  3142  04D0  3A03               	xorlw	3	; case 14
  3143  04D1  1903               	skipnz
  3144  04D2  2C68               	goto	l2117
  3145  04D3  3A01               	xorlw	1	; case 15
  3146  04D4  1903               	skipnz
  3147  04D5  2C6A               	goto	l2121
  3148  04D6  3A1F               	xorlw	31	; case 16
  3149  04D7  1903               	skipnz
  3150  04D8  2C70               	goto	l2125
  3151  04D9  3A01               	xorlw	1	; case 17
  3152  04DA  1903               	skipnz
  3153  04DB  2C76               	goto	l2129
  3154  04DC  3A03               	xorlw	3	; case 18
  3155  04DD  1903               	skipnz
  3156  04DE  2C7C               	goto	l2133
  3157  04DF  3A01               	xorlw	1	; case 19
  3158  04E0  1903               	skipnz
  3159  04E1  2C82               	goto	l2137
  3160  04E2  3A07               	xorlw	7	; case 20
  3161  04E3  1903               	skipnz
  3162  04E4  2C88               	goto	l2141
  3163  04E5  3A01               	xorlw	1	; case 21
  3164  04E6  1903               	skipnz
  3165  04E7  2C8E               	goto	l2145
  3166  04E8  3A03               	xorlw	3	; case 22
  3167  04E9  1903               	skipnz
  3168  04EA  2C94               	goto	l245
  3169  04EB  3A01               	xorlw	1	; case 23
  3170  04EC  1903               	skipnz
  3171  04ED  2C98               	goto	l246
  3172  04EE  2CEF               	goto	l2195
  3173  04EF                     l2195:	
  3174                           
  3175                           ;main.c: 458:     contDecHoraMostrar = &contDecHoraAux;
  3176  04EF  3040               	movlw	(low (_contDecHoraAux| 0))& (0+255)
  3177  04F0  00F4               	movwf	??_convertirFormato
  3178  04F1  0874               	movf	??_convertirFormato,w
  3179  04F2  00C4               	movwf	_contDecHoraMostrar
  3180                           
  3181                           ;main.c: 459:     contHoraMostrar = &contHoraAux;
  3182  04F3  303F               	movlw	(low (_contHoraAux| 0))& (0+255)
  3183  04F4  00F4               	movwf	??_convertirFormato
  3184  04F5  0874               	movf	??_convertirFormato,w
  3185  04F6  00C3               	movwf	_contHoraMostrar
  3186  04F7                     l259:	
  3187  04F7  0008               	return
  3188  04F8                     __end_of_convertirFormato:	
  3189                           
  3190                           	psect	text15
  3191  005C                     __ptext15:	
  3192 ;; *************** function ___bmul *****************
  3193 ;; Defined at:
  3194 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  multiplier      1    wreg     unsigned char 
  3197 ;;  multiplicand    1    0[COMMON] unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  multiplier      1    3[COMMON] unsigned char 
  3200 ;;  product         1    2[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0
